,CityId,InvitorCityId,NumOutInvs
1491,74365,379,5
1492,74558,379,10
1493,74559,379,6
1494,74560,379,1
1495,74563,379,2
1496,74963,379,1
1497,74965,379,1
1498,74966,379,6
1499,74967,379,3
1500,74968,379,2
1501,75164,379,1
1502,75165,379,4
1503,75561,379,1
1504,75761,379,4
1505,75961,379,6
1506,75962,379,12
1507,75964,379,2
1508,75965,379,2
1509,75967,379,2
1510,75968,379,3
1511,75970,379,4
1512,75971,379,4
1513,75973,379,10
1514,75974,379,4
1515,75975,379,4
1516,75976,379,2
1517,75977,379,1
1518,75978,379,1
1519,75979,379,2
1520,75980,379,1
1521,75981,379,4
1522,75982,379,9
1523,75983,379,2
1524,75984,379,5
1525,75985,379,3
1526,75986,379,4
1527,76161,379,1
1528,76162,379,1
1529,76163,379,2
1530,76165,379,2
1531,76166,379,1
1532,76167,379,1
1533,76169,379,2
1534,76170,379,1
1535,76172,379,5
1536,76173,379,2
1537,76174,379,3
1538,76175,379,2
1539,76176,379,3
1540,76177,379,3
1541,76178,379,3
1542,76179,379,4
1543,76180,379,5
1544,76181,379,4
1545,76182,379,1
1546,76183,379,4
1547,76185,379,4
1548,76186,379,2
1549,76187,379,1
1550,76188,379,4
1551,76189,379,2
1552,76190,379,9
1553,76361,379,2
1554,76362,379,1
1555,76363,379,2
1556,76364,379,8
1557,76366,379,3
1558,76368,379,4
1559,76369,379,4
1560,76370,379,1
1561,76371,379,4
1562,76372,379,9
1563,76373,379,3
1564,76375,379,4
1565,76376,379,1
1566,76377,379,1
1567,76380,379,1
1568,76382,379,6
1569,76383,379,1
1570,76384,379,1
1571,76385,379,3
1572,76386,379,2
1573,76387,379,2
1574,76388,379,2
1575,76389,379,1
1576,76391,379,1
1577,76392,379,2
1578,76561,379,2
1579,76562,379,3
1580,76563,379,4
1581,76564,379,2
1582,76565,379,6
1583,76566,379,1
1584,76761,379,8
1585,76961,379,3
1586,77161,379,1
1587,77162,379,2
1588,77163,379,1
1589,77362,379,4
1590,77364,379,2
1591,77366,379,3
1592,77561,379,4
1593,77562,379,2
1594,77563,379,1
1595,77564,379,1
1596,77565,379,3
1597,77566,379,3
1598,77567,379,1
1599,77568,379,1
1600,77570,379,2
1601,77571,379,1
1602,77572,379,1
1603,77761,379,5
1604,77762,379,1
1605,77763,379,2
1606,77764,379,1
1607,77765,379,2
1608,77766,379,2
1609,77767,379,2
1610,77768,379,3
1611,77769,379,3
1612,77772,379,2
1613,77773,379,3
1614,77963,379,1
1615,77964,379,3
1616,77965,379,2
1617,78161,379,4
1618,78362,379,2
1619,78368,379,4
1620,78567,379,2
1621,78568,379,1
1622,78761,379,1
1623,78962,379,1
1624,78963,379,4
1625,78965,379,1
1626,78966,379,8
1627,78967,379,3
1628,79161,379,4
1629,79162,379,4
1630,79163,379,1
1631,79361,379,2
1632,79362,379,3
1633,79363,379,2
1634,79564,379,1
1635,79962,379,7
1636,79963,379,4
1637,79966,379,1
1638,79967,379,2
1639,79968,379,1
1640,79969,379,3
1641,79970,379,3
1642,80161,379,5
1643,80162,379,2
1644,80163,379,3
1645,80164,379,5
1646,80166,379,3
1647,80168,379,1
1648,80169,379,5
1649,80170,379,1
1650,80171,379,2
1651,80361,379,1
1652,80362,379,1
1653,80561,379,5
1654,80563,379,4
1655,80565,379,1
1656,80761,379,6
1657,80762,379,6
1658,80763,379,5
1659,80764,379,2
1660,80765,379,1
1661,80766,379,4
1662,80961,379,4
1663,81161,379,1
1664,81163,379,1
1665,81361,379,3
1666,81362,379,9
1667,81561,379,4
1668,81562,379,1
1669,81563,379,1
1670,81564,379,1
1671,81761,379,2
1672,81762,379,1
1673,81765,379,2
1674,81766,379,4
1675,81767,379,2
1676,81962,379,2
1677,81963,379,3
1678,81964,379,1
1679,81965,379,1
1680,81966,379,8
1681,81967,379,1
1682,81968,379,3
1683,81969,379,2
1684,81970,379,1
1685,81972,379,1
1686,81973,379,2
1687,82161,379,2
1688,82362,379,3
1689,82562,379,1
1690,82563,379,8
1691,82765,379,1
1692,82767,379,1
1693,82768,379,5
1694,82962,379,7
1695,82965,379,3
1696,83161,379,3
1697,83163,379,3
1698,83561,379,1
1699,83562,379,3
1700,83563,379,8
1701,83564,379,2
1702,83566,379,1
1703,83568,379,11
1704,83761,379,1
1705,83763,379,2
1706,83765,379,4
1707,83766,379,2
1708,83961,379,3
1709,83962,379,8
1710,84361,379,3
1711,84362,379,1
1712,84761,379,2
1713,84762,379,3
1714,84763,379,1
1715,84764,379,2
1716,84765,379,22
1717,84766,379,2
1718,84767,379,4
1719,84768,379,2
1720,84769,379,2
1721,84770,379,5
1722,84772,379,1
1723,84773,379,1
1724,84775,379,1
1725,84776,379,1
1726,84961,379,6
1727,84962,379,4
1728,84963,379,1
1729,84966,379,5
1730,84967,379,2
1731,84968,379,2
1732,84969,379,1
1733,84971,379,2
1734,85162,379,2
1735,85163,379,6
1736,85164,379,5
1737,85165,379,1
1738,85361,379,2
1739,85362,379,4
1740,85366,379,3
1741,85367,379,1
1742,85561,379,7
1743,85761,379,8
1744,85763,379,6
1745,85764,379,12
1746,85765,379,2
1747,85766,379,4
1748,85767,379,1
1749,85768,379,4
1750,85769,379,4
1751,85770,379,1
1752,85771,379,5
1753,85772,379,5
1754,85773,379,7
1755,85774,379,4
1756,85776,379,4
1757,85778,379,2
1758,85780,379,3
1759,85781,379,2
1760,85786,379,1
1761,85787,379,3
1762,85788,379,5
1763,85789,379,2
1764,85790,379,1
1765,85791,379,3
1766,85792,379,2
1767,85963,379,7
1768,85964,379,1
1769,85965,379,1
1770,85966,379,4
1771,85967,379,1
1772,85969,379,4
1773,85970,379,2
1774,85971,379,1
1775,85972,379,7
1776,85973,379,1
1777,85980,379,1
1778,86162,379,3
1779,86163,379,3
1780,86164,379,2
1781,86165,379,2
1782,86166,379,1
1783,86168,379,1
1784,86172,379,4
1785,86174,379,3
1786,86175,379,1
1787,86177,379,1
1788,86190,379,1
1789,86191,379,1
1790,86193,379,2
1791,86194,379,1
1792,86195,379,2
1793,86362,379,5
1794,86363,379,1
1795,86364,379,1
1796,86371,379,2
1797,86563,379,4
1798,86564,379,12
1799,86565,379,1
1800,86566,379,1
1801,86568,379,1
1802,86569,379,1
1803,86762,379,5
1804,86763,379,9
1805,86962,379,2
1806,86963,379,1
1807,86964,379,1
1808,86965,379,2
1809,86966,379,3
1810,86967,379,2
1811,86969,379,3
1812,86971,379,6
1813,86972,379,4
1814,87162,379,1
1815,87163,379,1
1816,87164,379,1
1817,87165,379,3
1818,87166,379,1
1819,87363,379,2
1820,87364,379,2
1821,87563,379,3
1822,87564,379,1
1823,87567,379,3
1824,87568,379,1
1825,87569,379,1
1826,87570,379,7
1827,87762,379,2
1828,87764,379,2
1829,87765,379,1
1830,87766,379,2
1831,87767,379,2
1832,87768,379,4
1833,87769,379,2
1834,87772,379,2
1835,87962,379,2
1836,87964,379,4
1837,87965,379,1
1838,87966,379,1
1839,87967,379,2
1840,87968,379,4
1841,88162,379,2
1842,88163,379,1
1843,88165,379,1
1844,88168,379,4
1845,88362,379,5
1846,88363,379,1
1847,88562,379,4
1848,88763,379,1
1849,88962,379,1
1850,88965,379,1
1851,89162,379,1
1852,89163,379,2
1853,89164,379,2
1854,89166,379,8
1855,89362,379,1
1856,89364,379,1
1857,89564,379,1
1858,89565,379,1
1859,89762,379,2
1860,89763,379,2
1861,89764,379,4
1862,89962,379,3
1863,90363,379,2
1864,90364,379,2
1865,90365,379,1
1866,90366,379,8
1867,90367,379,2
1868,90562,379,1
1869,90762,379,1
1870,90764,379,1
1871,90765,379,4
1872,90766,379,3
1873,90768,379,1
1874,90963,379,3
1875,90965,379,1
1876,90966,379,2
1877,90967,379,1
1878,91164,379,6
1879,91363,379,1
1880,91364,379,1
1881,91366,379,2
1882,91565,379,1
1883,91566,379,3
1884,91763,379,3
1885,91765,379,1
1886,91963,379,4
1887,91965,379,5
1888,92763,379,5
1889,92764,379,2
1890,92963,379,1
1891,92964,379,1
1892,92965,379,1
1893,92967,379,2
1894,92969,379,3
1895,92971,379,2
1896,92973,379,2
1897,92975,379,1
1898,92976,379,3
1899,92977,379,2
1900,92978,379,2
1901,92979,379,5
1902,92980,379,1
1903,92981,379,2
1904,93163,379,1
1905,93164,379,2
1906,93165,379,5
1907,93167,379,3
1908,93168,379,1
1909,93170,379,1
1910,93171,379,1
1911,93172,379,2
1912,93173,379,1
1913,93174,379,1
1914,93363,379,2
1915,93364,379,2
1916,93367,379,7
1917,93368,379,1
1918,93567,379,2
1919,93568,379,1
1920,93569,379,1
1921,93570,379,1
1922,93572,379,1
1923,93573,379,1
1924,93764,379,2
1925,93765,379,1
1926,94164,379,1
1927,94363,379,7
1928,94364,379,9
1929,94365,379,1
1930,94564,379,4
1931,94565,379,2
1932,94763,379,1
1933,94764,379,3
1934,94766,379,1
1935,94963,379,1
1936,94964,379,1
1937,95164,379,2
1938,95165,379,2
1939,95167,379,2
1940,95168,379,3
1941,95364,379,5
1942,95564,379,20
1943,95565,379,10
1944,95567,379,2
1945,95963,379,5
1946,96163,379,4
1947,96165,379,4
1948,96166,379,1
1949,96167,379,2
1950,96169,379,2
1951,96170,379,1
1952,96171,379,1
1953,96422,379,3
1954,96564,379,1
1955,96765,379,2
1956,96766,379,4
1957,96767,379,2
1958,96964,379,3
1959,97164,379,1
1960,97165,379,5
1961,97166,379,4
1962,97167,379,1
1963,97364,379,1
1964,97365,379,1
1965,97564,379,2
1966,97565,379,1
1967,97566,379,1
1968,97567,379,1
1969,97568,379,2
1970,97569,379,3
1971,97570,379,1
1972,97571,379,2
1973,97763,379,2
1974,97963,379,2
1975,97965,379,1
1976,97967,379,3
1977,97968,379,1
1978,98364,379,1
1979,98365,379,1
1980,98563,379,1
1981,98564,379,2
1982,98565,379,4
1983,98763,379,3
1984,98764,379,2
1985,98765,379,1
1986,98963,379,3
1987,98964,379,1
1988,99563,379,1
1989,99564,379,3
1990,99765,379,1
1991,99963,379,1
1992,100363,379,2
1993,100364,379,3
1994,100365,379,1
1995,100367,379,1
1996,100565,379,1
1997,100566,379,2
1998,100567,379,3
1999,100763,379,4
2000,100964,379,2
2001,100965,379,2
2002,100966,379,2
2003,101163,379,1
2004,101563,379,2
2005,101964,379,1
2006,101966,379,3
2007,103164,379,4
2008,103165,379,3
2009,103364,379,1
2010,103563,379,1
2011,103764,379,3
2012,103765,379,2
2013,104363,379,4
2014,104366,379,1
2015,104563,379,1
2016,104764,379,1
2017,105163,379,1
2018,105164,379,2
2019,105165,379,1
2020,105565,379,3
2021,105763,379,2
2022,105963,379,1
2023,106163,379,1
2024,106563,379,1
2025,106763,379,1
2026,106765,379,1
2027,106963,379,1
2028,107163,379,5
2029,107563,379,1
2030,107764,379,1
2031,107765,379,1
2032,107768,379,1
2033,107769,379,1
2034,107770,379,1
2035,107963,379,3
2036,107966,379,2
2037,108163,379,1
2038,108164,379,1
2039,108166,379,5
2040,108364,379,2
2041,108366,379,2
2042,108369,379,1
2043,108565,379,1
2044,108963,379,1
2045,109164,379,1
2046,109165,379,1
2047,109167,379,2
2048,109363,379,1
2049,109364,379,4
2050,109365,379,3
2051,109366,379,1
2052,109367,379,2
2053,109563,379,1
2054,109564,379,1
2055,110563,379,4
2056,110564,379,9
2057,110566,379,1
2058,110567,379,1
2059,110763,379,3
2060,110764,379,1
2061,110765,379,1
2062,110766,379,2
2063,110767,379,5
2064,110964,379,1
2065,111163,379,1
2066,112563,379,1
2067,112564,379,1
2068,112565,379,2
2069,112965,379,1
2070,112966,379,1
2071,113563,379,7
2072,113763,379,1
2073,114964,379,1
2074,114965,379,2
2075,114966,379,2
2076,115363,379,2
2077,115364,379,6
2078,115365,379,1
2079,115366,379,1
2080,115367,379,1
2081,115368,379,1
2082,115563,379,3
2083,115564,379,3
2084,115764,379,1
2085,115965,379,1
2086,115966,379,2
2087,115967,379,2
2088,115969,379,1
2089,115970,379,1
2090,116163,379,2
2091,116363,379,1
2092,116365,379,1
2093,116366,379,2
2094,116563,379,1
2095,116963,379,3
2096,117963,379,3
2097,117965,379,1
2098,117966,379,9
2099,118164,379,3
2100,118165,379,1
2101,118363,379,1
2102,118365,379,3
2103,118366,379,2
2104,118367,379,2
2105,118563,379,1
2106,119163,379,2
2107,119363,379,2
2108,119563,379,2
2109,119565,379,6
2110,119763,379,1
2111,119764,379,3
2112,119963,379,1
2113,120167,379,1
2114,120168,379,3
2115,120169,379,2
2116,120763,379,1
2117,120965,379,2
2118,121163,379,4
2119,121164,379,1
2120,121563,379,4
2121,121566,379,3
2122,121567,379,1
2123,121569,379,1
2124,121570,379,1
2125,121571,379,1
2126,121763,379,1
2127,121766,379,1
2128,122163,379,1
2129,122363,379,2
2130,122365,379,7
2131,122563,379,1
2132,122564,379,2
2133,122567,379,1
2134,122568,379,1
2135,122763,379,1
2136,122765,379,1
2137,122766,379,1
2138,122767,379,2
2139,122768,379,5
2140,122963,379,3
2141,122964,379,2
2142,123163,379,2
2143,123164,379,2
2144,123169,379,2
2145,123363,379,2
2146,123563,379,4
2147,123763,379,1
2148,124363,379,2
2149,124764,379,2
2150,124963,379,1
2151,125164,379,1
2152,125165,379,2
2153,125363,379,1
2154,125563,379,1
2155,125564,379,1
2156,125763,379,3
2157,125764,379,1
2158,125963,379,1
2159,126763,379,1
2160,126764,379,1
2161,126766,379,1
2162,126963,379,1
2163,126964,379,2
2164,126965,379,1
2165,127163,379,2
2166,127164,379,1
2167,127165,379,4
2168,127567,379,2
2169,127568,379,2
2170,127570,379,1
2171,127766,379,1
2172,127767,379,2
2173,127768,379,1
2174,127770,379,1
2175,127772,379,4
2176,127963,379,2
2177,127964,379,1
2178,128563,379,2
2179,128966,379,1
2180,129163,379,1
2181,129164,379,3
2182,129563,379,3
2183,129565,379,1
2184,129567,379,2
2185,129763,379,3
2186,130363,379,2
2187,130763,379,1
2188,131163,379,1
2189,131363,379,2
2190,131763,379,2
2191,134163,379,1
2192,138163,379,1
2193,379,380,1502
2194,380,380,9768
2195,381,380,296
2196,382,380,103
2197,383,380,38
2198,384,380,46
2199,385,380,450
2200,386,380,54
2201,387,380,52
2202,388,380,19
2203,389,380,112
2204,390,380,25
2205,391,380,15
2206,392,380,50
2207,393,380,8
2208,394,380,34
2209,395,380,23
2210,396,380,112
2211,397,380,24
2212,398,380,11
2213,399,380,9
2214,1682,380,7
2215,1702,380,8
2216,1722,380,4
2217,1742,380,14
2218,1762,380,12
2219,1782,380,19
2220,1802,380,6
2221,1822,380,6
2222,1842,380,10
2223,1862,380,22
2224,1882,380,25
2225,1902,380,18
2226,1922,380,6
2227,1942,380,4
2228,1962,380,17
2229,1982,380,8
2230,2002,380,26
2231,2003,380,2
2232,2022,380,2
2233,2023,380,17
2234,2042,380,4
2235,2062,380,22
2236,2063,380,5
2237,2082,380,4
2238,2083,380,6
2239,2084,380,11
2240,2102,380,2
2241,2103,380,28
2242,2104,380,41
2243,2105,380,4
2244,2122,380,29
2245,2142,380,4
2246,2143,380,11
2247,2144,380,15
2248,2145,380,44
2249,2146,380,1
2250,2147,380,9
2251,2342,380,2
2252,2343,380,7
2253,2742,380,6
2254,2743,380,3
2255,2744,380,1
2256,2942,380,3
2257,2943,380,5
2258,2944,380,6
2259,3142,380,10
2260,3143,380,8
2261,3342,380,1
2262,3542,380,3
2263,3543,380,85
2264,3742,380,9
2265,3942,380,22
2266,3943,380,4
2267,3944,380,20
2268,3945,380,3
2269,4142,380,8
2270,4143,380,4
2271,4144,380,5
2272,4342,380,3
2273,4542,380,21
2274,4544,380,3
2275,4742,380,2
2276,4743,380,11
2277,4744,380,174
2278,4942,380,3
2279,5142,380,2
2280,5143,380,1
2281,5145,380,11
2282,5342,380,7
2283,5343,380,2
2284,5344,380,4
2285,5345,380,7
2286,5346,380,13
2287,5542,380,2
2288,5543,380,4
2289,5742,380,1
2290,5743,380,2
2291,5942,380,9
2292,6142,380,5
2293,6143,380,3
2294,6144,380,2
2295,6145,380,20
2296,6146,380,3
2297,6342,380,134
2298,6343,380,2
2299,6542,380,1
2300,6543,380,4
2301,6742,380,4
2302,6743,380,1
2303,6744,380,2
2304,6745,380,7
2305,6746,380,3
2306,6747,380,21
2307,7142,380,57
2308,7143,380,32
2309,7144,380,21
2310,7145,380,3
2311,7343,380,161
2312,7542,380,3
2313,7742,380,3
2314,7743,380,2
2315,8142,380,1
2316,8143,380,13
2317,8344,380,5
2318,8345,380,2
2319,8542,380,3
2320,8544,380,1
2321,8742,380,6
2322,8743,380,3
2323,8744,380,1
2324,8745,380,12
2325,8942,380,81
2326,8943,380,4
2327,8945,380,36
2328,8946,380,1
2329,8947,380,15
2330,8948,380,2
2331,9142,380,1
2332,9143,380,6
2333,9144,380,3
2334,9146,380,2
2335,9342,380,3
2336,9343,380,1
2337,9542,380,3
2338,9544,380,1
2339,9545,380,1
2340,9742,380,8
2341,9942,380,1
2342,9943,380,1
2343,9944,380,15
2344,9945,380,3
2345,9946,380,1
2346,9947,380,15
2347,9948,380,2
2348,9949,380,5
2349,9951,380,1
2350,9952,380,2
2351,9953,380,3
2352,9954,380,2
2353,9955,380,16
2354,10142,380,2
2355,10342,380,1
2356,10346,380,1
2357,10542,380,4
2358,10742,380,1
2359,10743,380,41
2360,10744,380,1
2361,10745,380,6
2362,10746,380,26
2363,10942,380,1
2364,10943,380,2
2365,10944,380,1
2366,10945,380,2
2367,10946,380,4
2368,10947,380,19
2369,10948,380,1
2370,11143,380,3
2371,11144,380,1
2372,11147,380,5
2373,11342,380,6
2374,11344,380,1
2375,11345,380,8
2376,11346,380,2
2377,11348,380,1
2378,11542,380,5
2379,11543,380,114
2380,11742,380,16
2381,11743,380,1
2382,11744,380,4
2383,12343,380,2
2384,12542,380,1
2385,12548,380,40
2386,12742,380,3
2387,12743,380,1
2388,12744,380,4
2389,12943,380,2
2390,13142,380,2
2391,13543,380,4
2392,13544,380,96
2393,13744,380,2
2394,13745,380,3
2395,13746,380,2
2396,13943,380,45
2397,14142,380,28
2398,14144,380,2
2399,14145,380,1
2400,14342,380,113
2401,14346,380,15
2402,14542,380,2
2403,14543,380,2
2404,14744,380,2
2405,14745,380,1
2406,14746,380,3
2407,14747,380,1
2408,14748,380,12
2409,14750,380,47
2410,14751,380,2
2411,14753,380,2
2412,14754,380,3
2413,14757,380,6
2414,14758,380,1
2415,14759,380,1
2416,14760,380,6
2417,14761,380,1
2418,14943,380,1
2419,15143,380,1
2420,15144,380,7
2421,15147,380,6
2422,15344,380,2
2423,15542,380,1
2424,15544,380,1
2425,15545,380,1
2426,15546,380,48
2427,15742,380,1
2428,15942,380,1
2429,15944,380,33
2430,15945,380,1
2431,16144,380,9
2432,16343,380,15
2433,16346,380,5
2434,16348,380,2
2435,16349,380,2
2436,16351,380,5
2437,16353,380,1
2438,16356,380,1
2439,16544,380,16
2440,16545,380,21
2441,16546,380,11
2442,16547,380,3
2443,16550,380,1
2444,16552,380,1
2445,16743,380,1
2446,16744,380,9
2447,16745,380,11
2448,16747,380,1
2449,16749,380,1
2450,16751,380,9
2451,16754,380,5
2452,16943,380,8
2453,16944,380,1
2454,16945,380,3
2455,16946,380,1
2456,16949,380,9
2457,17146,380,1
2458,17147,380,59
2459,17148,380,1
2460,17150,380,4
2461,17153,380,51
2462,17158,380,1
2463,17159,380,2
2464,17343,380,2
2465,17344,380,4
2466,17542,380,3
2467,17745,380,1
2468,18542,380,3
2469,18543,380,1
2470,19142,380,1
2471,19143,380,5
2472,19145,380,2
2473,19342,380,3
2474,19345,380,4
2475,19347,380,15
2476,19546,380,1
2477,19745,380,1
2478,19747,380,23
2479,19748,380,1
2480,19750,380,2
2481,19751,380,1
2482,19943,380,5
2483,19945,380,5
2484,19946,380,1
2485,19947,380,3
2486,20142,380,44
2487,20343,380,4
2488,20543,380,3
2489,20545,380,2
2490,20548,380,2
2491,20743,380,1
2492,20744,380,1
2493,20943,380,5
2494,20944,380,4
2495,20946,380,3
2496,20947,380,2
2497,20948,380,1
2498,20949,380,1
2499,21342,380,4
2500,21344,380,1
2501,21346,380,2
2502,21742,380,1
2503,21743,380,1
2504,21744,380,55
2505,22542,380,2
2506,22543,380,8
2507,22742,380,2
2508,22743,380,1
2509,22744,380,1
2510,22745,380,1
2511,22747,380,2
2512,22947,380,4
2513,22948,380,35
2514,22952,380,1
2515,23151,380,2
2516,23351,380,1
2517,23353,380,2
2518,23354,380,1
2519,23356,380,73
2520,23551,380,1
2521,23552,380,2
2522,23752,380,30
2523,24551,380,1
2524,24552,380,1
2525,24554,380,5
2526,24951,380,35
2527,24952,380,1
2528,25151,380,5
2529,25551,380,2
2530,25553,380,1
2531,25751,380,2
2532,25752,380,1
2533,25951,380,1
2534,25952,380,1
2535,26151,380,2
2536,26152,380,3
2537,26351,380,1
2538,26352,380,14
2539,26751,380,2
2540,27351,380,7
2541,27551,380,1
2542,27552,380,1
2543,27553,380,6
2544,27751,380,2
2545,27952,380,7
2546,28152,380,6
2547,28351,380,1
2548,28352,380,9
2549,28554,380,6
2550,28752,380,1
2551,28951,380,1
2552,29151,380,7
2553,29551,380,3
2554,29560,380,1
2555,29953,380,4
2556,29957,380,23
2557,29958,380,9
2558,30151,380,1
2559,30153,380,3
2560,30356,380,1
2561,30553,380,3
2562,30554,380,16
2563,31353,380,6
2564,31551,380,3
2565,31553,380,1
2566,31554,380,1
2567,31751,380,1
2568,31951,380,1
2569,32955,380,2
2570,32958,380,1
2571,33154,380,1
2572,34157,380,1
2573,34362,380,1
2574,34364,380,4
2575,34557,380,1
2576,34558,380,1
2577,34559,380,10
2578,34561,380,3
2579,35156,380,7
2580,35356,380,1
2581,35556,380,16
2582,35557,380,2
2583,35558,380,2
2584,35756,380,1
2585,35957,380,10
2586,36156,380,14
2587,36158,380,29
2588,36356,380,2
2589,36556,380,2
2590,36756,380,1
2591,36758,380,2
2592,37156,380,4
2593,37158,380,4
2594,37556,380,1
2595,37757,380,1
2596,37956,380,1
2597,38361,380,1
2598,38556,380,5
2599,38557,380,4
2600,38956,380,12
2601,38960,380,6
2602,39161,380,1
2603,39162,380,1
2604,39358,380,2
2605,39556,380,1
2606,39557,380,9
2607,39756,380,3
2608,39958,380,1
2609,39959,380,1
2610,39960,380,1
2611,40157,380,1
2612,40556,380,2
2613,40756,380,3
2614,40956,380,1
2615,41357,380,2
2616,41556,380,13
2617,41557,380,5
2618,42358,380,4
2619,42758,380,2
2620,42956,380,1
2621,42957,380,1
2622,43157,380,3
2623,43158,380,2
2624,43356,380,1
2625,43956,380,15
2626,44156,380,2
2627,44357,380,3
2628,44557,380,2
2629,45556,380,1
2630,45756,380,1
2631,45959,380,2
2632,45961,380,1
2633,46158,380,8
2634,46159,380,5
2635,46956,380,1
2636,47756,380,2
2637,48156,380,1
2638,49359,380,35
2639,49757,380,1
2640,49959,380,1
2641,50559,380,2
2642,51159,380,1
2643,51758,380,37
2644,51759,380,1
2645,51760,380,2
2646,51958,380,1
2647,51959,380,4
2648,51960,380,3
2649,52158,380,1
2650,52160,380,4
2651,53558,380,1
2652,53958,380,1
2653,54758,380,1
2654,54761,380,2
2655,55358,380,1
2656,55360,380,1
2657,55559,380,1
2658,56160,380,1
2659,56163,380,1
2660,56359,380,2
2661,57558,380,1
2662,57758,380,4
2663,57958,380,5
2664,58358,380,1
